Category ID,Category Name,Article Number,Title,Slug,Priority,Tags,Status
darshan,Darshan Guide,1,तिरुमला दर्शन के प्रकार 2026 — पूरी जानकारी एक जगह,/tirumala-darshan-ke-prakar/,high,"pillar, published",DONE
darshan,Darshan Guide,2,"Sarva Darshan (निशुल्क दर्शन) — टोकन सिस्टम, waiting time और जरूरी टिप्स",/sarva-darshan-guide-hindi/,high,,DONE
darshan,Darshan Guide,3,"Special Entry Darshan ₹300 — क्या है, कैसे काम करता है और क्या मिलता है?",/special-entry-darshan-300-kya-hai/,high,,DONE
darshan,Darshan Guide,4,Divya Darshan — पैदल यात्रियों के लिए free token guide,/divya-darshan-free-token-guide/,medium,,
darshan,Darshan Guide,5,तिरुमला दर्शन में कितना समय लगता है? — honest waiting time guide,/tirumala-darshan-waiting-time/,high,snippet,DONE
darshan,Darshan Guide,6,तिरुमला दर्शन का सही समय — भीड़ से कैसे बचें (month-by-month),/tirumala-darshan-best-time/,high,,DONE
darshan,Darshan Guide,7,"Vaikuntam Queue Complex (VQC) guide — कौन सा hall, कहाँ जाएं",/vqc-vaikuntam-queue-complex-guide/,high,gap,DONE
darshan,Darshan Guide,8,VIP / Privilege Darshan — कौन qualify करता है और कैसे मिलता है?,/tirumala-privilege-darshan-guide/,medium,,
darshan,Darshan Guide,9,रात का दर्शन तिरुमला में — क्या संभव है? पूरी जानकारी,/tirumala-night-darshan/,low,,
darshan,Darshan Guide,10,पहली बार तिरुमला जाने वालों के लिए complete experience guide,/tirumala-first-time-visitor-guide/,medium,,
darshan,Darshan Guide,11,तिरुमला दर्शन token system explained — ePass vs physical token vs online slot,/tirumala-darshan-token-system/,high,gap,DONE
darshan,Darshan Guide,12,तिरुमला में भीड़ forecast — किस दिन avoid करें 2026,/tirumala-crowd-forecast-2026/,medium,news,
darshan,Darshan Guide,13,"तिरुमला दर्शन के बाद क्या करें — exit route, prasadam, locker",/tirumala-darshan-ke-baad-kya-karen/,medium,gap,
darshan,Darshan Guide,14,तिरुमला मंदिर का इतिहास — श्री वेंकटेश्वर स्वामी की कहानी,/tirumala-mandir-itihas/,medium,,
darshan,Darshan Guide,15,Senior Citizens के लिए तिरुमला दर्शन — special facilities और offline counter guide,/senior-citizen-tirumala-darshan/,high,,DONE
darshan,Darshan Guide,16,"Differently-Abled Pilgrims के लिए तिरुमला — wheelchair, ramps और priority entry",/differently-abled-tirumala-darshan/,low,gap,
booking,TTD Ticket Booking,17,TTD Special Entry Darshan ₹300 online booking — step by step guide 2026,/ttd-special-entry-darshan-online-booking/,high,pillar,DONE
booking,TTD Ticket Booking,18,TTD Sarva Darshan (SSD) ticket booking — पूरी प्रक्रिया,/ttd-sarva-darshan-booking/,high,,DONE
booking,TTD Ticket Booking,19,"TTD Seva ticket booking guide — सभी sevas की list, कीमत और booking",/ttd-seva-ticket-booking/,high,,DONE
booking,TTD Ticket Booking,20,TTD accommodation online booking — cottage और guest house कैसे बुक करें,/ttd-accommodation-online-booking/,high,,DONE
booking,TTD Ticket Booking,21,TTD darshan slot cancel होने पर क्या करें — refund guide,/ttd-darshan-ticket-cancel-refund/,medium,,
booking,TTD Ticket Booking,22,TTD ePass क्या है और कैसे use करें?,/ttd-epass-kya-hai/,medium,snippet,
booking,TTD Ticket Booking,23,"TTD mobile app — download, setup और ticket booking कैसे करें",/ttd-mobile-app-guide/,medium,,
booking,TTD Ticket Booking,24,TTD darshan available dates कैसे check करें online,/ttd-darshan-dates-kaise-check-karen/,high,snippet,DONE
booking,TTD Ticket Booking,25,Offline TTD ticket booking — Tirupati में कहाँ और कैसे मिलती है ticket,/ttd-offline-ticket-booking/,low,,
booking,TTD Ticket Booking,26,TTD booking site crash होने पर क्या करें — 5 tips जो काम आएंगे,/ttd-booking-site-crash-tips/,medium,gap,DONE
booking,TTD Ticket Booking,27,TTD Tatkal / last-minute darshan ticket — क्या possible है?,/ttd-tatkal-darshan-ticket/,high,,DONE
booking,TTD Ticket Booking,28,NRI Darshan guide — विदेश से आने वालों के लिए TTD darshan process,/nri-tirumala-darshan-guide/,medium,gap,DONE
booking,TTD Ticket Booking,29,TTD darshan 2026 — latest rules और changes (updated),/ttd-darshan-rules-2026/,high,news,DONE
reach,How to Reach,30,"दिल्ली से तिरुपति कैसे जाएं — ट्रेन, फ्लाइट और बस guide 2026",/delhi-se-tirupati-kaise-jayen/,high,north,DONE
reach,How to Reach,31,लखनऊ से तिरुपति कैसे जाएं — सबसे अच्छा route कौन सा है?,/lucknow-se-tirupati-kaise-jayen/,high,north,DONE
reach,How to Reach,32,"वाराणसी से तिरुपति — train, bus और road से पूरी जानकारी",/varanasi-se-tirupati-kaise-jayen/,high,north,DONE
reach,How to Reach,33,जयपुर से तिरुपति कैसे पहुँचें — सस्ता और आसान तरीका,/jaipur-se-tirupati-kaise-jayen/,medium,north,
reach,How to Reach,34,पटना से तिरुपति — train route और यात्रा की पूरी planning,/patna-se-tirupati-kaise-jayen/,medium,north,
reach,How to Reach,35,"मुंबई से तिरुपति — train, flight और road से पूरी guide",/mumbai-se-tirupati-kaise-jayen/,high,,DONE
reach,How to Reach,36,Chennai से तिरुमला — सबसे तेज़ और सस्ता route,/chennai-se-tirumala-kaise-jayen/,high,,DONE
reach,How to Reach,37,Hyderabad से तिरुपति — सभी travel options की तुलना,/hyderabad-se-tirupati-kaise-jayen/,high,,DONE
reach,How to Reach,38,Bangalore से तिरुपति — fastest routes 2026,/bangalore-se-tirupati-kaise-jayen/,high,,DONE
reach,How to Reach,39,"तिरुपति airport guide — flights, taxi और Tirumala कैसे पहुँचें",/tirupati-airport-guide/,high,,DONE
reach,How to Reach,40,"तिरुपति से तिरुमला कैसे जाएं — bus, taxi और पैदल options",/tirupati-se-tirumala-kaise-jayen/,high,pillar,DONE
reach,How to Reach,41,Alipiri footpath trek guide — पैदल तिरुमला का पूरा अनुभव,/alipiri-footpath-trek-guide/,medium,,
reach,How to Reach,42,Srivari Mettu footpath — दूसरा पैदल रास्ता — complete guide,/srivari-mettu-footpath-guide/,medium,,
reach,How to Reach,43,"तिरुपति ghat road — क्या expect करें, timings और tips",/tirupati-ghat-road-guide/,low,,
stay,Hotels & Accommodation,44,"TTD guest houses और cottages — booking, availability और क्या expect करें",/ttd-guest-house-booking-guide/,high,pillar,DONE
stay,Hotels & Accommodation,45,तिरुपति में ₹1000 से कम होटल — budget pilgrims की पूरी list,/tirupati-budget-hotels-1000/,high,north,DONE
stay,Hotels & Accommodation,46,तिरुपति के धर्मशाला — free और low-cost रहने के options,/tirupati-dharamshala-guide/,high,north,DONE
stay,Hotels & Accommodation,47,TTD Tirumala cottages — कैसे book करें और availability tips,/ttd-tirumala-cottages-booking/,high,,DONE
stay,Hotels & Accommodation,48,तिरुपति railway station के पास होटल — top 10 picks,/tirupati-railway-station-hotels/,medium,,
stay,Hotels & Accommodation,49,Tirumala में pilgrims के लिए best stay options — complete list,/tirumala-stay-options-pilgrims/,medium,,
stay,Hotels & Accommodation,50,तिरुपति में family के साथ कहाँ ठहरें — family-friendly guide,/tirupati-family-stay-guide/,medium,north,
stay,Hotels & Accommodation,51,Last-minute तिरुपति accommodation — सब full हो जाए तो क्या करें?,/tirupati-last-minute-stay/,low,,
stay,Hotels & Accommodation,52,Tirupati में 3-star hotels — budget में comfort,/tirupati-3-star-hotels/,medium,,
stay,Hotels & Accommodation,53,तिरुपति accommodation reform 2026 — darshan ticket से कैसे जुड़ा है room?,/tirupati-accommodation-reform-2026/,medium,"news, gap",
sevas,Sevas & Offerings,54,"TTD Arjitha Sevas की complete list — timings, cost और booking guide",/ttd-arjitha-sevas-list/,high,pillar,DONE
sevas,Sevas & Offerings,55,"Kalyanotsavam Seva — क्या होती है, कैसे book करें और क्या experience होगा",/kalyanotsavam-seva-guide/,high,,DONE
sevas,Sevas & Offerings,56,"Abhishekam Seva तिरुमला — meaning, cost और booking 2026",/tirumala-abhishekam-seva-guide/,high,,DONE
sevas,Sevas & Offerings,57,Free vs Paid Sevas तिरुमला — पूरी तुलना कर लो पहले,/free-vs-paid-sevas-tirumala/,high,snippet,DONE
sevas,Sevas & Offerings,58,Suprabhatam Seva — कैसे book करें और क्या experience मिलेगा,/suprabhatam-seva-booking/,medium,,
sevas,Sevas & Offerings,59,Thomala Seva — pilgrims के लिए detailed guide,/thomala-seva-guide/,medium,,
sevas,Sevas & Offerings,60,Sahasra Deepalankara Seva — एक devotee's guide,/sahasra-deepalankara-seva/,medium,,
sevas,Sevas & Offerings,61,"Mokkuvalu (head tonsure) तिरुमला — process, rules और क्या expect करें",/tirumala-mokkuvalu-head-tonsure/,medium,,
sevas,Sevas & Offerings,62,Kalyanotsavam vs Abhishekam — कौन सी seva book करनी चाहिए?,/kalyanotsavam-vs-abhishekam/,low,snippet,
sevas,Sevas & Offerings,63,TTD को donation कैसे करें — online और offline दोनों तरीके,/ttd-donation-guide/,low,,
food,Prasadam & Food,64,"तिरुमला लड्डू प्रसाद — इतिहास, प्रकार और कैसे मिलता है",/tirumala-laddu-prasad-guide/,high,"pillar, viral",DONE
food,Prasadam & Food,65,Annadanam तिरुमला — free meals कैसे मिलती हैं pilgrims को,/tirumala-annadanam-guide/,high,,DONE
food,Prasadam & Food,66,TTD Laddu online order — घर बैठे तिरुपति लड्डू कैसे मँगाएं,/ttd-laddu-online-order/,high,,DONE
food,Prasadam & Food,67,तिरुपति के best vegetarian restaurants — pilgrims के लिए guide,/tirupati-vegetarian-restaurants/,medium,,
food,Prasadam & Food,68,"तिरुमला के अंदर food rules — क्या allowed है, क्या नहीं",/tirumala-food-rules/,medium,,
food,Prasadam & Food,69,Brahmin hotels तिरुपति — traditional meals का अनुभव,/tirupati-brahmin-hotels/,medium,,
food,Prasadam & Food,70,VQC canteen — food options और timings,/vqc-canteen-food-options/,low,,
food,Prasadam & Food,71,TTD prasadam delivery — घर पर कैसे मँगाएं?,/ttd-prasadam-delivery-guide/,medium,,
food,Prasadam & Food,72,"तिरुपति से souvenir और मिठाइयाँ — क्या खरीदें, कहाँ से लें",/tirupati-souvenirs-mithai/,low,,
tips,Travel Tips & Planning,73,तिरुपति यात्रा packing list — ये चीज़ें भूलना मत,/tirupati-packing-list/,high,snippet,DONE
tips,Travel Tips & Planning,74,2 दिन की तिरुपति यात्रा — perfect itinerary plan,/tirupati-2-day-itinerary/,high,pillar,DONE
tips,Travel Tips & Planning,75,1 दिन में तिरुपति दर्शन — क्या possible है? honest guide,/tirupati-1-day-darshan/,high,,DONE
tips,Travel Tips & Planning,76,तिरुपति जाने का best time — महीने-दर-महीने guide,/tirupati-best-time-to-visit/,high,,DONE
tips,Travel Tips & Planning,77,"तिरुमला dress code — क्या पहनें, क्या नहीं (strict rules)",/tirumala-dress-code-rules/,high,snippet,DONE
tips,Travel Tips & Planning,78,तिरुपति Dos और Don'ts — हर pilgrim को पता होना चाहिए,/tirupati-dos-donts-rules/,medium,,
tips,Travel Tips & Planning,79,बच्चों के साथ तिरुपति — family trip की smooth planning,/tirupati-with-kids-family-guide/,medium,north,
tips,Travel Tips & Planning,80,Budget में तिरुपति यात्रा — कम खर्च में complete pilgrimage,/tirupati-budget-pilgrimage-guide/,medium,north,
tips,Travel Tips & Planning,81,"Brahmotsavam festival guide 2026 — dates, events और crowd tips",/tirumala-brahmotsavam-2026/,medium,news,
tips,Travel Tips & Planning,82,"Vaikunta Ekadasi 2026 — तिरुमला guide, dates और preparation",/vaikunta-ekadasi-2026-guide/,medium,news,
tips,Travel Tips & Planning,83,Senior citizens के साथ तिरुपति — special facilities और planning tips,/tirupati-senior-citizen-travel-guide/,medium,north,
tips,Travel Tips & Planning,84,तिरुपति slot miss हो जाए तो क्या करें — action guide,/ttd-darshan-slot-miss-kya-karen/,low,,
tips,Travel Tips & Planning,85,Monsoon में तिरुपति — बारिश में यात्रा की tips,/tirupati-monsoon-travel-tips/,low,,
tips,Travel Tips & Planning,86,तिरुमला में photography rules — अंदर क्या allowed है?,/tirumala-photography-rules/,low,,
tips,Travel Tips & Planning,87,तिरुपति pilgrimage complete checklist — print करो और साथ रखो,/tirupati-pilgrimage-checklist/,medium,snippet,
tips,Travel Tips & Planning,88,TTD free pilgrim facilities — क्या-क्या मिलता है मुफ्त में?,/ttd-free-pilgrim-facilities/,low,,
nearby,Nearby Places,89,Tiruchanur Padmavathi temple — darshan guide और कैसे जाएं,/tiruchanur-padmavathi-temple-guide/,high,,DONE
nearby,Nearby Places,90,Kapila Theertham — तिरुपति का झरना मंदिर — visiting guide,/kapila-theertham-tirupati/,high,,DONE
nearby,Nearby Places,91,Sri Kalahasti temple — complete travel और darshan guide,/sri-kalahasti-temple-guide/,high,,DONE
nearby,Nearby Places,92,तिरुपति के पास top 7 places — 50 km के अंदर,/tirupati-nearby-places-50km/,medium,pillar,
nearby,Nearby Places,93,"Chandragiri Fort — इतिहास, timings और कैसे जाएं",/chandragiri-fort-tirupati/,medium,,
nearby,Nearby Places,94,"Srikalahasti से तिरुपति — distance, route और combined trip plan",/srikalahasti-tirupati-trip-plan/,medium,,
nearby,Nearby Places,95,ISKCON तिरुपति — visiting guide और timings,/iskcon-tirupati-guide/,medium,,
nearby,Nearby Places,96,Govindaraja Swamy temple तिरुपति — complete visit guide,/govindaraja-swamy-temple-tirupati/,low,,
town,Tirupati Town Guide,97,तिरुपति town complete guide — pilgrims के लिए सब कुछ,/tirupati-town-guide/,high,pillar,DONE
town,Tirupati Town Guide,98,"तिरुपति local transport — auto, cab और bus की पूरी जानकारी",/tirupati-local-transport-guide/,high,,DONE
town,Tirupati Town Guide,99,"तिरुपति railway station guide — exits, prepaid taxi, luggage storage",/tirupati-railway-station-guide/,medium,north,
town,Tirupati Town Guide,100,"तिरुपति bus stand guide — routes, timings और क्या expect करें",/tirupati-bus-stand-guide/,medium,,
town,Tirupati Town Guide,101,तिरुपति में shopping — religious items कहाँ से खरीदें,/tirupati-shopping-guide/,medium,,
town,Tirupati Town Guide,102,तिरुपति के पास ATM और bank — temple area में cash कहाँ मिलेगा,/tirupati-atm-bank-guide/,low,,
town,Tirupati Town Guide,103,तिरुपति में medical facilities — hospitals और pharmacies,/tirupati-medical-facilities/,low,,
town,Tirupati Town Guide,104,Differently-abled pilgrims के लिए तिरुमला accessibility guide,/tirumala-accessibility-guide/,low,gap,
news,TTD News & Updates,105,TTD darshan news आज — live status और latest updates,/ttd-darshan-news-today/,high,"news, gap",DONE
news,TTD News & Updates,106,"Brahmotsavam 2026 — dates, schedule और क्या expect करें",/brahmotsavam-2026-dates-schedule/,high,news,
news,TTD News & Updates,107,TTD online booking system 2026 — new features और कैसे use करें,/ttd-online-booking-system-2026/,medium,news,
news,TTD News & Updates,108,TTD laddu sales record 2026 — नए आंकड़े और क्या बदला,/ttd-laddu-sales-record-2026/,medium,"news, viral",
news,TTD News & Updates,109,तिरुमला AI crowd management — कैसे काम करता है नया system,/tirumala-ai-crowd-management/,medium,"news, gap",
news,TTD News & Updates,110,TTD accommodation reform 2026 — room booking rules क्यों बदले,/ttd-accommodation-reform-news/,medium,news,
news,TTD News & Updates,111,वैकुंठ एकादशी 2026 — तिरुमला में भव्य आयोजन और भक्तों की संख्या,/vaikunta-ekadasi-2026-news/,medium,news,
news,TTD News & Updates,112,TTD calendar 2026 — सभी special events और festivals की dates,/ttd-calendar-2026/,high,"news, snippet",DONE
faq,FAQ & Special Guides,113,तिरुपति pilgrimage के top 10 सवाल — जो हर कोई पूछता है,/tirupati-top-faqs/,medium,snippet,
faq,FAQ & Special Guides,114,तिरुमला में mobile कहाँ जमा करें — locker complete guide,/tirumala-mobile-locker-guide/,medium,"snippet, gap",
faq,FAQ & Special Guides,115,तिरुपति यात्रा का total खर्च — realistic budget breakdown,/tirupati-yatra-total-budget/,high,"north, snippet",
faq,FAQ & Special Guides,116,तिरुमला में बारिश के दौरान दर्शन — disruption guide,/tirumala-darshan-rain-disruption/,medium,gap,
faq,FAQ & Special Guides,117,तिरुपति group यात्रा planning — 10+ लोगों के साथ कैसे जाएं,/tirupati-group-yatra-planning/,medium,north,
faq,FAQ & Special Guides,118,बच्चे का पहला तिरुपति दर्शन — माता-पिता के लिए guide,/tirupati-baby-first-darshan/,low,north,
faq,FAQ & Special Guides,119,"तिरुमला में health tips — गर्मी, भीड़ और लंबी line में कैसे रहें fit",/tirumala-health-tips-pilgrims/,low,,
faq,FAQ & Special Guides,120,Start Here: तिरुपति यात्रा कैसे plan करें — complete beginner guide,/tirupati-yatra-planning-guide/,high,"pillar, gap",DONE